[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
[18-Oct-2018 09:20:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:21:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:22:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:23:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:24:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:25:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
